study_ID,long_cite,short_cite,doi,peer_reviewed,coder,expt_num,expt_condition,same_infant,response_mode,response_mode2,exposure_phase,training_feedback,method,trial_control,dependent_measure,participant_design,native_lang,infant_type,group_name_1,group_name_2,n_1,n_2,mean_age_1,mean_age_2,x_1,x_2,SD_1,SD_2,from_graph,graph_stats,t,F,r ,d,d_var,corr,test_lang,stimuli_link,data_link,age_range_1,age_range_2,n_excluded_1,n_excluded_2,gender_1,gender_2,num_trials,mean_vocab,procedure_secondary,[other study specific variables]
trecca2018,"Trecca, F., Bleses, D., Madsen, T. O., & Christiansen, M. H. (2018). Does sound structure affect word learning? An eye-tracking study of Danish learning toddlers. Journal of Experimental Child Psychology, 167, 180–203. https://doi.org/10.1016/j.jecp.2017.10.011","Trecca et al., 2018",10.1016/j.jecp.2017.10.011,yes,TIffany Kanen,1,trecca2018_test_trial_naf,65,eye_tracking,gaze_automatic,test_only,false,looking_while_listening,fixed,looking_time,within_one,Danish,typical,trecca2018_test_trial_naf,NA,40,NA,913.125,NA,0.53,0.5,0.22,NA,yes,IQR,0.7,NA,NA,NA,NA,NA,artificial,NA,NA,40.1775,NA,1,NA,0.3333333333,NA,2,NA,NA,
mcgregor2022,"McGregor, K. K., Smolak, E., Jones, M., Oleson, J., Eden, N., Arbisi-Kelm, T., & Pomper, R. (2022). What Children with Developmental Language Disorder Teach Us About Cross-Situational Word Learning. Cognitive Science, 46(2). https://doi.org/10.1111/cogs.13094","McGregor et al., 2022",10.1111/cogs.13094,yes,Tiffany Kanen,1,mcgregor2022_TD_accuracy,67,behavior,behavior,test_only,false,FC,infant_all,target_selection,within_one,American English,typical,mcgregor2022_TD_cswl_accuracy,NA,44,NA,2635.7996,NA,0.77,0.5,0.14,NA,no,NA,NA,NA,NA,NA,NA,NA,artificial,NA,https://osf.io/ u78pr,669.68,NA,NA,NA,NA,NA,72,NA,NA,
mcgregor2022,"McGregor, K. K., Smolak, E., Jones, M., Oleson, J., Eden, N., Arbisi-Kelm, T., & Pomper, R. (2022). What Children with Developmental Language Disorder Teach Us About Cross-Situational Word Learning. Cognitive Science, 46(2). https://doi.org/10.1111/cogs.13094","McGregor et al., 2022",10.1111/cogs.13094,yes,Tiffany Kanen,1,mcgregor2022_DLD_accuracy,68,behavior,behavior,test_only,false,FC,infant_all,target_selection,within_one,American English,DLD,mcgregor2022_DLD_cswl_accuracy,NA,28,NA,2638.5392,NA,0.62,0.5,0.18,NA,no,NA,NA,NA,NA,NA,NA,NA,artificial,NA,https://osf.io/ u78pr,730.56,NA,NA,NA,NA,NA,72,NA,NA,
hartley2020,"Hartley, C., Bird, L.-A., & Monaghan, P. (2020). Comparing cross-situational word learning, retention, and generalisation in children with autism and typical development. Cognition, 200, 104265. https://doi.org/10.1016/j.cognition.2020.104265","Hartley et al., 2020",10.1016/j.cognition.2020.104265,yes,TIffany Kanen,1,hartley2020_1_training_block_1_td,69,behavior,behavior,test_only,false,FC,infant_all,target_selection,within_one,American English,typical,hartley2020_1_training_block_1_td,NA,16,NA,2016.18,NA,0.67,0.5,0.2,NA,yes,M_SE,NA,NA,NA,NA,NA,NA,artificial,NA,http://reshare.ukdataservice.ac.uk/853520/,2575.0125,NA,NA,NA,0.5625,NA,24,NA,NA,
hartley2020,"Hartley, C., Bird, L.-A., & Monaghan, P. (2020). Comparing cross-situational word learning, retention, and generalisation in children with autism and typical development. Cognition, 200, 104265. https://doi.org/10.1016/j.cognition.2020.104265","Hartley et al., 2020",10.1016/j.cognition.2020.104265,yes,TIffany Kanen,1,hartley2020_1_training_block_2_td,69,behavior,behavior,test_only,false,FC,infant_all,target_selection,within_one,American English,typical,hartley2020_1_training_block_2_td,NA,16,NA,2016.18,NA,0.63,0.5,0.24,NA,yes,M_SE,NA,NA,NA,NA,NA,NA,artificial,NA,http://reshare.ukdataservice.ac.uk/853520/,2575.0125,NA,NA,NA,0.5625,NA,24,NA,NA,
hartley2020,"Hartley, C., Bird, L.-A., & Monaghan, P. (2020). Comparing cross-situational word learning, retention, and generalisation in children with autism and typical development. Cognition, 200, 104265. https://doi.org/10.1016/j.cognition.2020.104265","Hartley et al., 2020",10.1016/j.cognition.2020.104265,yes,TIffany Kanen,1,hartley2020_1_training_block_1_asd,70,behavior,behavior,test_only,false,FC,infant_all,target_selection,within_one,American English,ASD,hartley2020_1_training_block_1_asd,NA,15,NA,3206.895,NA,0.74,0.5,0.1549193338,NA,yes,M_SE,NA,NA,NA,NA,NA,NA,artificial,NA,http://reshare.ukdataservice.ac.uk/853520/,4624.065,NA,NA,NA,0.1333333333,NA,24,NA,NA,
hartley2020,"Hartley, C., Bird, L.-A., & Monaghan, P. (2020). Comparing cross-situational word learning, retention, and generalisation in children with autism and typical development. Cognition, 200, 104265. https://doi.org/10.1016/j.cognition.2020.104265","Hartley et al., 2020",10.1016/j.cognition.2020.104265,yes,TIffany Kanen,1,hartley2020_1_training_block_2_asd,70,behavior,behavior,test_only,false,FC,infant_all,target_selection,within_one,American English,ASD,hartley2020_1_training_block_2_asd,NA,15,NA,3206.895,NA,0.72,0.5,0.1549193338,NA,yes,M_SE,NA,NA,NA,NA,NA,NA,artificial,NA,http://reshare.ukdataservice.ac.uk/853520/,4624.065,NA,NA,NA,0.1333333333,NA,24,NA,NA,
hartley2020,"Hartley, C., Bird, L.-A., & Monaghan, P. (2020). Comparing cross-situational word learning, retention, and generalisation in children with autism and typical development. Cognition, 200, 104265. https://doi.org/10.1016/j.cognition.2020.104265","Hartley et al., 2020",10.1016/j.cognition.2020.104265,yes,TIffany Kanen,1,hartley2020_1_training_retention_td,69,behavior,behavior,test_only,false,FC,infant_all,target_selection,within_one,American English,typical,hartley2020_1_training_retention_td,NA,16,NA,2016.18,NA,0.62,0.33,0.32,NA,yes,M_SE,NA,NA,NA,NA,NA,NA,artificial,NA,http://reshare.ukdataservice.ac.uk/853520/,2575.0125,NA,NA,NA,0.5625,NA,12,NA,NA,
hartley2020,"Hartley, C., Bird, L.-A., & Monaghan, P. (2020). Comparing cross-situational word learning, retention, and generalisation in children with autism and typical development. Cognition, 200, 104265. https://doi.org/10.1016/j.cognition.2020.104265","Hartley et al., 2020",10.1016/j.cognition.2020.104265,yes,TIffany Kanen,1,hartley2020_1_training_retention_asd,70,behavior,behavior,test_only,false,FC,infant_all,target_selection,within_one,American English,ASD,hartley2020_1_training_retention_asd,NA,15,NA,3206.895,NA,0.64,0.33,0.3098386677,NA,yes,M_SE,NA,NA,NA,NA,NA,NA,artificial,NA,http://reshare.ukdataservice.ac.uk/853520/,4624.065,NA,NA,NA,0.1333333333,NA,12,NA,NA,
hartley2020,"Hartley, C., Bird, L.-A., & Monaghan, P. (2020). Comparing cross-situational word learning, retention, and generalisation in children with autism and typical development. Cognition, 200, 104265. https://doi.org/10.1016/j.cognition.2020.104265","Hartley et al., 2020",10.1016/j.cognition.2020.104265,yes,TIffany Kanen,2,hartley2020_2_training_block_1_sc_td,71,behavior,behavior,test_only,false,FC,infant_all,target_selection,within_one,American English,typical,hartley2020_2_training_block_1_sc_td,NA,16,NA,2067.315,NA,0.91,0.5,0.08,NA,yes,M_SE,NA,NA,NA,NA,NA,NA,artificial,NA,http://reshare.ukdataservice.ac.uk/853520/,2509.2675,NA,NA,NA,0.125,NA,24,NA,NA,
hartley2020,"Hartley, C., Bird, L.-A., & Monaghan, P. (2020). Comparing cross-situational word learning, retention, and generalisation in children with autism and typical development. Cognition, 200, 104265. https://doi.org/10.1016/j.cognition.2020.104265","Hartley et al., 2020",10.1016/j.cognition.2020.104265,yes,TIffany Kanen,2,hartley2020_2_training_block_1_sc_asd,72,behavior,behavior,test_only,false,FC,infant_all,target_selection,within_one,American English,ASD,hartley2020_2_training_block_1_sc_asd,NA,17,NA,3141.15,NA,0.88,0.5,0.164924225,NA,yes,M_SE,NA,NA,NA,NA,NA,NA,artificial,NA,http://reshare.ukdataservice.ac.uk/853520/,3605.0175,NA,NA,NA,,NA,24,NA,NA,
hartley2020,"Hartley, C., Bird, L.-A., & Monaghan, P. (2020). Comparing cross-situational word learning, retention, and generalisation in children with autism and typical development. Cognition, 200, 104265. https://doi.org/10.1016/j.cognition.2020.104265","Hartley et al., 2020",10.1016/j.cognition.2020.104265,yes,TIffany Kanen,2,hartley2020_2_training_block_2_sc_td,71,behavior,behavior,test_only,false,FC,infant_all,target_selection,within_one,American English,typical,hartley2020_2_training_block_2_sc_td,NA,16,NA,2067.315,NA,0.96,0.5,0.08,NA,yes,M_SE,NA,NA,NA,NA,NA,NA,artificial,NA,http://reshare.ukdataservice.ac.uk/853520/,2509.2675,NA,NA,NA,0.25,NA,24,NA,NA,
hartley2020,"Hartley, C., Bird, L.-A., & Monaghan, P. (2020). Comparing cross-situational word learning, retention, and generalisation in children with autism and typical development. Cognition, 200, 104265. https://doi.org/10.1016/j.cognition.2020.104265","Hartley et al., 2020",10.1016/j.cognition.2020.104265,yes,TIffany Kanen,2,hartley2020_2_training_block_2_sc_asd,72,behavior,behavior,test_only,false,FC,infant_all,target_selection,within_one,American English,ASD,hartley2020_2_training_block_2_sc_asd,NA,17,NA,3141.15,NA,0.87,0.5,0.164924225,NA,yes,M_SE,NA,NA,NA,NA,NA,NA,artificial,NA,http://reshare.ukdataservice.ac.uk/853520/,3605.0175,NA,NA,NA,,NA,24,NA,NA,
hartley2020,"Hartley, C., Bird, L.-A., & Monaghan, P. (2020). Comparing cross-situational word learning, retention, and generalisation in children with autism and typical development. Cognition, 200, 104265. https://doi.org/10.1016/j.cognition.2020.104265","Hartley et al., 2020",10.1016/j.cognition.2020.104265,yes,TIffany Kanen,2,hartley2020_2_training_block_1_nsc_td,71,behavior,behavior,test_only,false,FC,infant_all,target_selection,within_one,American English,typical,hartley2020_2_training_block_1_nsc_td,NA,16,NA,1873.7325,NA,0.95,0.5,0.08,NA,yes,M_SE,NA,NA,NA,NA,NA,NA,artificial,NA,http://reshare.ukdataservice.ac.uk/853520/,2154.975,NA,NA,NA,0.25,NA,24,NA,NA,
hartley2020,"Hartley, C., Bird, L.-A., & Monaghan, P. (2020). Comparing cross-situational word learning, retention, and generalisation in children with autism and typical development. Cognition, 200, 104265. https://doi.org/10.1016/j.cognition.2020.104265","Hartley et al., 2020",10.1016/j.cognition.2020.104265,yes,TIffany Kanen,2,hartley2020_2_training_block_1_nsc_asd,72,behavior,behavior,test_only,false,FC,infant_all,target_selection,within_one,American English,ASD,hartley2020_2_training_block_1_nsc_asd,NA,16,NA,3184.98,NA,0.92,0.5,0.08,NA,yes,M_SE,NA,NA,NA,NA,NA,NA,artificial,NA,http://reshare.ukdataservice.ac.uk/853520/,4598.4975,NA,NA,NA,,NA,24,NA,NA,
hartley2020,"Hartley, C., Bird, L.-A., & Monaghan, P. (2020). Comparing cross-situational word learning, retention, and generalisation in children with autism and typical development. Cognition, 200, 104265. https://doi.org/10.1016/j.cognition.2020.104265","Hartley et al., 2020",10.1016/j.cognition.2020.104265,yes,TIffany Kanen,2,hartley2020_2_training_block_2_nsc_td,71,behavior,behavior,test_only,false,FC,infant_all,target_selection,within_one,American English,typical,hartley2020_2_training_block_2_nsc_td,NA,16,NA,1873.7325,NA,0.96,0.5,0.08,NA,yes,M_SE,NA,NA,NA,NA,NA,NA,artificial,NA,http://reshare.ukdataservice.ac.uk/853520/,2154.975,NA,NA,NA,0.4375,NA,24,NA,NA,
hartley2020,"Hartley, C., Bird, L.-A., & Monaghan, P. (2020). Comparing cross-situational word learning, retention, and generalisation in children with autism and typical development. Cognition, 200, 104265. https://doi.org/10.1016/j.cognition.2020.104265","Hartley et al., 2020",10.1016/j.cognition.2020.104265,yes,TIffany Kanen,2,hartley2020_2_training_block_2_nsc_asd,72,behavior,behavior,test_only,false,FC,infant_all,target_selection,within_one,American English,ASD,hartley2020_2_training_block_2_nsc_asd,NA,16,NA,3184.98,NA,0.94,0.5,0.08,NA,yes,M_SE,NA,NA,NA,NA,NA,NA,artificial,NA,http://reshare.ukdataservice.ac.uk/853520/,4598.4975,NA,NA,NA,,NA,24,NA,NA,
hartley2020,"Hartley, C., Bird, L.-A., & Monaghan, P. (2020). Comparing cross-situational word learning, retention, and generalisation in children with autism and typical development. Cognition, 200, 104265. https://doi.org/10.1016/j.cognition.2020.104265","Hartley et al., 2020",10.1016/j.cognition.2020.104265,yes,TIffany Kanen,2,hartley2020_2_retention_sc_td,71,behavior,behavior,test_only,false,FC,infant_all,target_selection,within_one,American English,typical,hartley2020_2_retention_sc_td,NA,16,NA,2067.315,NA,0.66,0.33,0.24,NA,yes,M_SE,NA,NA,NA,NA,NA,NA,artificial,NA,http://reshare.ukdataservice.ac.uk/853520/,2509.2675,NA,NA,NA,0.1875,NA,12,NA,NA,
hartley2020,"Hartley, C., Bird, L.-A., & Monaghan, P. (2020). Comparing cross-situational word learning, retention, and generalisation in children with autism and typical development. Cognition, 200, 104265. https://doi.org/10.1016/j.cognition.2020.104265","Hartley et al., 2020",10.1016/j.cognition.2020.104265,yes,TIffany Kanen,2,hartley2020_2_retention_sc_asd,72,behavior,behavior,test_only,false,FC,infant_all,target_selection,within_one,American English,ASD,hartley2020_2_retention_sc_asd,NA,17,NA,3141.15,NA,0.65,0.33,0.2473863375,NA,yes,M_SE,NA,NA,NA,NA,NA,NA,artificial,NA,http://reshare.ukdataservice.ac.uk/853520/,3605.0175,NA,NA,NA,,NA,12,NA,NA,
hartley2020,"Hartley, C., Bird, L.-A., & Monaghan, P. (2020). Comparing cross-situational word learning, retention, and generalisation in children with autism and typical development. Cognition, 200, 104265. https://doi.org/10.1016/j.cognition.2020.104265","Hartley et al., 2020",10.1016/j.cognition.2020.104265,yes,TIffany Kanen,2,hartley2020_2_retention_nsc_td,71,behavior,behavior,test_only,false,FC,infant_all,target_selection,within_one,American English,typical,hartley2020_2_retention_nsc_td,NA,16,NA,1873.7325,NA,0.65,0.33,0.24,NA,yes,M_SE,NA,NA,NA,NA,NA,NA,artificial,NA,http://reshare.ukdataservice.ac.uk/853520/,2154.975,NA,NA,NA,,NA,12,NA,NA,
hartley2020,"Hartley, C., Bird, L.-A., & Monaghan, P. (2020). Comparing cross-situational word learning, retention, and generalisation in children with autism and typical development. Cognition, 200, 104265. https://doi.org/10.1016/j.cognition.2020.104265","Hartley et al., 2020",10.1016/j.cognition.2020.104265,yes,TIffany Kanen,2,hartley2020_2_retention_nsc_asd,72,behavior,behavior,test_only,false,FC,infant_all,target_selection,within_one,American English,ASD,hartley2020_2_retention_nsc_asd,NA,16,NA,3184.98,NA,0.63,0.33,0.24,NA,yes,M_SE,NA,NA,NA,NA,NA,NA,artificial,NA,http://reshare.ukdataservice.ac.uk/853520/,4598.4975,NA,NA,NA,,NA,12,NA,NA,
cheung2021,"Cheung, R., Hartley, C., & Monaghan, P. (2021). Caregivers use gesture contingently to support word learning. DEVELOPMENTAL SCIENCE, 24(4). https://doi.org/10.1111/desc.13098","Cheung et al., 2021",10.1111/desc.13098,yes,Tiffany Kanen,1,cheung2021_two_object_training,73,behavior,behavior,familiarization,false,FC,infant_all,target_selection,within_one,American English,typical,cheung2021_two_object,NA,27,NA,633.152,NA,0.47,0.33,0.3637306696,NA,yes,M_SE,NA,NA,NA,NA,NA,NA,artificial,NA,https://osf.io/6frcw,NA,NA,20,NA,0.5185185185,NA,6,NA,NA,
cheung2021,"Cheung, R., Hartley, C., & Monaghan, P. (2021). Caregivers use gesture contingently to support word learning. DEVELOPMENTAL SCIENCE, 24(4). https://doi.org/10.1111/desc.13098","Cheung et al., 2021",10.1111/desc.13098,yes,Tiffany Kanen,1,cheung2021_six_object_training,73,behavior,behavior,familiarization,false,FC,infant_all,target_selection,within_one,American English,typical,cheung2021_six_object,NA,27,NA,633.152,NA,0.46,0.33,0.7274613392,NA,yes,M_SE,NA,NA,NA,NA,NA,NA,artificial,NA,https://osf.io/6frcw,NA,NA,20,NA,0.5185185185,NA,6,NA,NA,
